proxies:
- {"name":"_01","server":"103.39.134.60","type":"ss","port":50024,"password":"b2jDPHUQxCNa2KmGHZjy7C4B","cipher":"aes-256-gcm"}
- {"name":"_02","server":"84.17.53.169","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"_03","server":"84.17.53.169","type":"ss","port":49202,"password":"btzEYXKZxnR7g6H2vFTQK5TD","cipher":"aes-256-gcm"}
- {"name":"_04","server":"89.187.168.57","type":"ss","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool__05","server":"84.17.35.86","type":"ss","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"_06","server":"103.39.134.60","type":"ss","port":50695,"password":"gqtwGu9bVreJqL3FTHSVKGzy","cipher":"aes-256-gcm"}
- {"name":"_07","server":"103.39.134.60","type":"ss","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"_08","server":"103.39.134.60","type":"ss","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"_09","server":"103.39.134.60","type":"ss","port":47861,"password":"LJcChRsGQRhywrtXUU55TLTu","cipher":"aes-256-gcm"}
- {"name":"Pool_🇨🇭 CH_137","server":"37.120.213.5","type":"ss","country":"🇨🇭 CH","port":37473,"password":"enctdKyJfSu76VqznKwTt6Ap","cipher":"aes-256-gcm"}
- {"name":"Pool_🇨🇭 CH_138","server":"37.120.213.5","type":"ss","country":"🇨🇭 CH","port":35371,"password":"pjeDhAJGuML8xKUxcjRqq6a9","cipher":"aes-256-gcm"}
- {"name":"Pool_🇨🇭 CH_139","server":"45.12.222.245","type":"ss","country":"🇨🇭 CH","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇨🇭CH_140","server":"156.146.62.46","type":"ss","country":"🇨🇭CH","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇨🇭CH_141","server":"84.17.53.219","type":"ss","country":"🇨🇭CH","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇨🇾CY_145","server":"195.47.194.42","type":"ss","country":"🇨🇾CY","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇨🇿CZ_146","server":"185.180.14.149","type":"ss","country":"🇨🇿CZ","port":36460,"password":"yUXad7DGF8L5cTShEpnp2N6z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇪DE_147","server":"31.169.121.3","type":"ss","country":"🇩🇪DE","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇪DE_148","server":"195.181.174.228","type":"ss","country":"🇩🇪DE","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇪DE_149","server":"156.146.33.83","type":"ss","country":"🇩🇪DE","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇪DE_150","server":"138.199.19.177","type":"ss","country":"🇩🇪DE","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"🇩🇪DE_151","server":"193.176.86.196","type":"ss","country":"🇩🇪DE","port":49202,"password":"btzEYXKZxnR7g6H2vFTQK5TD","cipher":"aes-256-gcm"}
- {"name":"🇩🇪DE_152","server":"193.176.86.198","type":"ss","country":"🇩🇪DE","port":45948,"password":"j76EXqJcQhuQTr3EvUf7xaK9","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇪DE_153","server":"138.199.19.177","type":"ss","country":"🇩🇪DE","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇪DE_154","server":"138.199.19.177","type":"ss","country":"🇩🇪DE","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇰 DK_155","server":"37.120.194.115","type":"ss","country":"🇩🇰 DK","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇰DK_156","server":"193.29.107.181","type":"ss","country":"🇩🇰DK","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇰DK_157","server":"193.29.107.219","type":"ss","country":"🇩🇰DK","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇰DK_158","server":"193.29.107.227","type":"ss","country":"🇩🇰DK","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇰DK_159","server":"193.29.107.221","type":"ss","country":"🇩🇰DK","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇰DK_160","server":"193.29.107.227","type":"ss","country":"🇩🇰DK","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇩🇰DK_161","server":"2.58.46.3","type":"ss","country":"🇩🇰DK","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇪🇸 ES_162","server":"37.120.148.211","type":"ss","country":"🇪🇸 ES","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷 FR_163","server":"185.166.84.93","type":"ss","country":"🇫🇷 FR","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷 FR_164","server":"185.166.84.75","type":"ss","country":"🇫🇷 FR","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷 FR_165","server":"185.166.84.95","type":"ss","country":"🇫🇷 FR","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷 FR_166","server":"185.166.84.57","type":"ss","country":"🇫🇷 FR","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_167","server":"185.108.106.102","type":"ss","country":"🇫🇷FR","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_168","server":"185.166.84.65","type":"ss","country":"🇫🇷FR","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_169","server":"185.166.84.73","type":"ss","country":"🇫🇷FR","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_170","server":"185.166.84.51","type":"ss","country":"🇫🇷FR","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_171","server":"185.166.84.63","type":"ss","country":"🇫🇷FR","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_172","server":"185.166.84.65","type":"ss","country":"🇫🇷FR","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_173","server":"143.244.57.89","type":"ss","country":"🇫🇷FR","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_174","server":"185.166.84.81","type":"ss","country":"🇫🇷FR","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_175","server":"143.244.57.89","type":"ss","country":"🇫🇷FR","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_176","server":"185.166.84.81","type":"ss","country":"🇫🇷FR","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_177","server":"143.244.57.81","type":"ss","country":"🇫🇷FR","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇫🇷FR_178","server":"185.108.106.145","type":"ss","country":"🇫🇷FR","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_179","server":"185.166.84.81","type":"ss","country":"🇫🇷FR","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_180","server":"185.108.106.180","type":"ss","country":"🇫🇷FR","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇫🇷FR_181","server":"185.166.84.65","type":"ss","country":"🇫🇷FR","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_182","server":"84.17.43.180","type":"ss","country":"🇬🇧GB","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_183","server":"185.104.186.75","type":"ss","country":"🇬🇧GB","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇬🇧GB_184","server":"146.70.27.37","type":"ss","country":"🇬🇧GB","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇷HR_186","server":"85.10.56.192","type":"ss","country":"🇭🇷HR","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇭🇺HU_187","server":"37.120.144.211","type":"ss","country":"🇭🇺HU","port":43893,"password":"YyCBeDdYX4cadHpCkkmdJLq8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇩ID_189","server":"103.120.66.221","type":"ss","country":"🇮🇩ID","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"🇮🇱IL_190","server":"87.239.255.121","type":"ss","country":"🇮🇱IL","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇱IL_191","server":"87.239.255.111","type":"ss","country":"🇮🇱IL","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇮🇳IN_192","server":"192.46.211.249","type":"ss","country":"🇮🇳IN","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_193","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"🇮🇳IN_194","server":"137.59.53.212","type":"ss","country":"🇮🇳IN","port":36460,"password":"yUXad7DGF8L5cTShEpnp2N6z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇳IN_195","server":"103.39.132.187","type":"ss","country":"🇮🇳IN","port":39556,"password":"g4AfpNELpdYEeLYhM8XCX9se","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_196","server":"82.102.26.51","type":"ss","country":"🇮🇹IT","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_197","server":"217.138.219.235","type":"ss","country":"🇮🇹IT","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_198","server":"87.101.94.213","type":"ss","country":"🇮🇹IT","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_199","server":"185.217.71.53","type":"ss","country":"🇮🇹IT","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇮🇹IT_200","server":"185.217.71.51","type":"ss","country":"🇮🇹IT","port":48794,"password":"r9Q3adc3ru9sfBDPEj4yp6U6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇹LT_203","server":"194.41.112.35","type":"ss","country":"🇱🇹LT","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇱🇺LU_204","server":"185.153.151.187","type":"ss","country":"🇱🇺LU","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_205","server":"193.218.35.9","type":"ss","country":"🇲🇩MD","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_206","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇩MD_207","server":"194.33.40.114","type":"ss","country":"🇲🇩MD","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"Pool_🇲🇰MK_208","server":"185.225.28.69","type":"ss","country":"🇲🇰MK","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱NL_209","server":"45.149.3.7","type":"ss","country":"🇳🇱NL","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇱NL_210","server":"45.149.3.7","type":"ss","country":"🇳🇱NL","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇳🇿NZ_213","server":"180.149.231.69","type":"ss","country":"🇳🇿NZ","port":36460,"password":"yUXad7DGF8L5cTShEpnp2N6z","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_214","server":"37.28.156.117","type":"ss","country":"🇵🇱PL","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_215","server":"5.133.8.117","type":"ss","country":"🇵🇱PL","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_216","server":"5.187.49.149","type":"ss","country":"🇵🇱PL","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_217","server":"5.187.49.149","type":"ss","country":"🇵🇱PL","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_218","server":"185.246.208.72","type":"ss","country":"🇵🇱PL","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_219","server":"5.187.49.149","type":"ss","country":"🇵🇱PL","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_220","server":"185.246.208.107","type":"ss","country":"🇵🇱PL","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_221","server":"37.28.156.117","type":"ss","country":"🇵🇱PL","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_222","server":"178.255.44.68","type":"ss","country":"🇵🇱PL","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"🇵🇱PL_223","server":"5.187.49.148","type":"ss","country":"🇵🇱PL","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_224","server":"5.253.206.67","type":"ss","country":"🇵🇱PL","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_225","server":"5.253.206.227","type":"ss","country":"🇵🇱PL","port":49339,"password":"suucSeVLmt6PQKAP77NtGw9x","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_226","server":"185.246.208.77","type":"ss","country":"🇵🇱PL","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_227","server":"37.28.156.117","type":"ss","country":"🇵🇱PL","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_228","server":"5.187.49.147","type":"ss","country":"🇵🇱PL","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_229","server":"5.187.49.147","type":"ss","country":"🇵🇱PL","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_230","server":"185.246.208.72","type":"ss","country":"🇵🇱PL","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_231","server":"178.255.44.68","type":"ss","country":"🇵🇱PL","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"🇵🇱PL_232","server":"5.187.49.148","type":"ss","country":"🇵🇱PL","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_233","server":"5.187.49.147","type":"ss","country":"🇵🇱PL","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇱PL_234","server":"178.255.44.68","type":"ss","country":"🇵🇱PL","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇹PT_235","server":"194.39.127.153","type":"ss","country":"🇵🇹PT","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇹PT_236","server":"194.39.127.191","type":"ss","country":"🇵🇹PT","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇵🇹PT_237","server":"194.39.127.36","type":"ss","country":"🇵🇹PT","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_238","server":"185.124.240.149","type":"ss","country":"🇷🇴RO","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_239","server":"45.83.91.147","type":"ss","country":"🇷🇴RO","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_240","server":"91.219.215.69","type":"ss","country":"🇷🇴RO","port":42304,"password":"p26v2JwhQVHDHsXk66fXt56r","cipher":"aes-256-gcm"}
- {"name":"🇷🇴RO_241","server":"193.29.107.125","type":"ss","country":"🇷🇴RO","port":49396,"password":"BdRWC38L5JUDMTYNNxJGcUwB","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_242","server":"45.83.91.147","type":"ss","country":"🇷🇴RO","port":49126,"password":"wrCaGtrUbzeRqQLdc8Kmk3Nd","cipher":"aes-256-gcm"}
- {"name":"🇷🇴RO_243","server":"194.110.115.84","type":"ss","country":"🇷🇴RO","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_244","server":"185.124.240.149","type":"ss","country":"🇷🇴RO","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_245","server":"91.219.215.53","type":"ss","country":"🇷🇴RO","port":50168,"password":"WCuz7yrfZSCQQXSNrtGPz2HT","cipher":"aes-256-gcm"}
- {"name":"Pool_🇷🇴RO_246","server":"185.124.240.167","type":"ss","country":"🇷🇴RO","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"🇸🇪SE_247","server":"185.76.9.56","type":"ss","country":"🇸🇪SE","port":40711,"password":"rnngxSTJrXWKXHkvrF3npp9B","cipher":"aes-256-gcm"}
- {"name":"🇸🇪SE_248","server":"185.76.9.56","type":"ss","country":"🇸🇪SE","port":44742,"password":"QCStKzZ56SHBc4tL7stCEqqd","cipher":"aes-256-gcm"}
- {"name":"🇸🇬SG_249","server":"217.197.161.168","type":"ss","country":"🇸🇬SG","port":807,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇸🇬SG_250","server":"217.197.161.167","type":"ss","country":"🇸🇬SG","port":811,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇸🇰SK_253","server":"185.76.8.218","type":"ss","country":"🇸🇰SK","port":47027,"password":"Vt5pBJFwdtNB26cJbTXxm88Z","cipher":"aes-256-gcm"}
- {"name":"🇸🇰SK_254","server":"185.76.8.218","type":"ss","country":"🇸🇰SK","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"🇸🇰SK_255","server":"185.76.8.218","type":"ss","country":"🇸🇰SK","port":46354,"password":"MYPKdC7n6qjL6xmJBBcrzzqS","cipher":"aes-256-gcm"}
- {"name":"🇹🇷TR_256","server":"185.17.113.234","type":"ss","country":"🇹🇷TR","port":804,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇹🇷TR_257","server":"107.150.94.12","type":"ss","country":"🇹🇷TR","port":38620,"password":"Kquv5UhvZXNMemAQy8DxZ7qn","cipher":"aes-256-gcm"}
- {"name":"🇺🇸 US_259","server":"193.37.252.210","type":"ss","country":"🇺🇸 US","port":810,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_🇺🇸 US_260","server":"199.10.64.181","type":"ss","country":"🇺🇸 US","port":37588,"password":"kD9vkjnE6dsUzwQfvKkPkQAd","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_261","server":"154.16.169.7","type":"ss","country":"🇺🇸 US","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_262","server":"66.115.175.37","type":"ss","country":"🇺🇸 US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸 US_263","server":"45.129.32.29","type":"ss","country":"🇺🇸 US","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_264","server":"212.102.40.76","type":"ss","country":"🇺🇸US","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_265","server":"209.216.92.200","type":"ss","country":"🇺🇸US","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_266","server":"45.129.32.8","type":"ss","country":"🇺🇸US","port":35200,"password":"WBLAbN6AwtV5avBx73hFRLB3","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_267","server":"66.115.177.146","type":"ss","country":"🇺🇸US","port":35294,"password":"J9Y2ncrdPEC38gwydNFFGBna","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_268","server":"156.146.50.109","type":"ss","country":"🇺🇸US","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_269","server":"212.102.44.73","type":"ss","country":"🇺🇸US","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_270","server":"66.115.177.131","type":"ss","country":"🇺🇸US","port":41676,"password":"z6pH3RyttkRWhJ5tpRyt6dYk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_271","server":"45.87.214.253","type":"ss","country":"🇺🇸US","port":44236,"password":"FWrXcxPZjJxAN89xLgqY3Acp","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_272","server":"143.244.57.119","type":"ss","country":"🇺🇸US","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_273","server":"45.43.14.75","type":"ss","country":"🇺🇸US","port":44539,"password":"r6hDrkP4Et6EENTS8Qy7Tcmg","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_274","server":"185.246.209.52","type":"ss","country":"🇺🇸US","port":49653,"password":"Y9GcTPemHMKEkrfGQPJqFDNr","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_275","server":"199.58.187.67","type":"ss","country":"🇺🇸US","port":48938,"password":"4ejJ8n5ddLuYDUHGXJre2ufJ","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_276","server":"154.16.169.5","type":"ss","country":"🇺🇸US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_277","server":"66.115.177.146","type":"ss","country":"🇺🇸US","port":31764,"password":"YgusH2MWA8PWc3p2VDsR7AVv","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_278","server":"184.170.243.197","type":"ss","country":"🇺🇸US","port":46642,"password":"gYL83DQWXuDbxmZAVVtUTXaK","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_279","server":"212.102.46.71","type":"ss","country":"🇺🇸US","port":34815,"password":"LkFAzkzXkSCRYa2CsRdL8cGb","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_280","server":"156.146.62.45","type":"ss","country":"🇺🇸US","port":35200,"password":"WBLAbN6AwtV5avBx73hFRLB3","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_281","server":"66.115.166.149","type":"ss","country":"🇺🇸US","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_282","server":"138.199.2.132","type":"ss","country":"🇺🇸US","port":45329,"password":"CXSjgD7u7Ar7GxkZ4CgTMUsj","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_283","server":"198.8.92.70","type":"ss","country":"🇺🇸US","port":42816,"password":"tBKBf4pVzNCFKdbPgvwrNXq3","cipher":"aes-256-gcm"}
